,Unnamed: 0,0,1,2,3
383,383,94.35065721864555,100.4871725477285,469.09910575591266,591.9704729270776
384,384,94.2805398034708,100.41544436128386,468.0424195516973,591.0616640103871
385,385,94.21087196094992,100.34413800812159,466.9908909178652,590.1574417097697
386,386,94.14163974411464,100.27324987172062,465.94408058680807,589.2579861203781
387,387,94.07283032701187,100.20277643865673,464.9024676106036,588.36326446686
388,388,94.0044028203141,100.13271426792338,463.86574407211776,587.4729527933519
389,389,93.93639681167973,100.0630599774893,462.83376622622376,586.5870865807306
390,390,93.86872432628012,99.99381023595032,461.8065710616349,585.7056410200694
391,391,93.80145667213505,99.92496175715414,460.7842991415769,584.8289355747748
392,392,93.73453336541988,99.85651129660744,459.76731558283365,583.9564754035404
393,393,93.66797901002614,99.78845564896992,458.7551608980823,583.0882980295041
394,394,93.60176332050636,99.72079164622414,457.7479065444377,582.2244263646376
395,395,93.53596839618505,99.65351615628524,456.74533079165525,581.3648170180529
396,396,93.470569540492,99.58662608189479,455.74760576721036,580.5094533555239
397,397,93.40550643491241,99.52011835970673,454.7548081552375,579.6583174165507
398,398,93.34083365764984,99.45398995951315,453.76667739984754,578.8113828607495
399,399,93.27655172931331,99.38823788355886,452.7833071633442,577.968626365719
400,400,93.21266275606838,99.32286025632538,451.80460398608136,577.1300263101542
401,401,93.14917645924669,99.25785499293629,450.8302650176924,576.2955665191455
402,402,93.0860770431555,99.19321807509527,449.86044981483667,575.4652217082728
403,403,93.02334881750437,99.12894633803779,448.89527036774564,574.6389644455735
404,404,92.96098352596916,99.06503673451448,447.9350103321982,573.8167770560491
405,405,92.898917127628,99.0014863295328,446.9791428929138,572.9986270543018
406,406,92.83725724247586,98.93829226009709,446.02729004580186,572.1845035329281
407,407,92.77595789266644,98.87545171783792,445.0798520887277,571.3743684836825
408,408,92.7150039019892,98.81296193879265,444.13680800393007,570.5681966167493
409,409,92.65434952923798,98.75082019720594,443.19812914474875,569.7659779211648
410,410,92.59406048877564,98.68902421745777,442.26401618256773,568.9676873261034
411,411,92.53409947132751,98.62757278982087,441.33456365923814,568.173284069692
412,412,92.47441687899044,98.56647332488743,440.4093576784153,567.3827506612294
413,413,92.41500608306671,98.50573312748156,439.48833917948843,566.5960698425829
414,414,92.35589013478035,98.44534521028532,438.5715913085434,565.8132107157979
415,415,92.29708961801344,98.38530053607356,437.65898489370625,565.0341548904769
416,416,92.23862988306306,98.32559276051487,436.7504008414728,564.258870409496
417,417,92.1805047396873,98.26621707123465,435.8461704575551,563.4873442343563
418,418,92.12271916634658,98.20716954711182,434.94648788579786,562.7196101696233
419,419,92.0652810031559,98.14844680053233,434.05096527695633,561.9558987494884
420,420,92.00818024518664,98.09004577480991,433.1595911974149,561.1957593398514
421,421,91.95140953794176,98.03196362751392,432.2724015504044,560.4392084047926
422,422,91.89496312708448,97.97419766187369,431.3895051872743,559.686243546341
423,423,91.83883625680966,97.91674576552653,430.5102973327994,558.9368552669902
424,424,91.78301992454342,97.85961050697784,429.63499033451484,558.1910456489339
425,425,91.72740894359968,97.8027901891152,428.76352244780924,557.448784172746
426,426,91.67212167771359,97.74628798769848,427.8958777820033,556.7100616287643
427,427,91.61709759094809,97.69011360938795,427.0324144778396,555.9751547976755
428,428,91.56235834839735,97.6342666729483,426.1731175190689,555.2436925267388
429,429,91.50788421887142,97.57873711223827,425.31764592678854,554.5156340365344
430,430,91.45368347691972,97.52351610749012,424.4657376146716,553.7909846745804
431,431,91.39972580235043,97.46859755035858,423.6182711608373,553.0697348696295
432,432,91.34609704092041,97.41397687770674,422.77475127546694,552.3522605710237
433,433,91.29274861218838,97.35965034146635,421.9351367384986,551.638090799285
434,434,91.23961755071444,97.30561475985779,421.09928398797837,550.9272095236383
435,435,91.18678586833435,97.25186730425527,420.26681862909726,550.2196362873926
436,436,91.13418306850087,97.19840537728292,419.4376661955543,549.5153627805082
437,437,91.08182271804488,97.14522653176664,418.6120707464792,548.8143760079018
438,438,91.02974582040123,97.09232843293488,417.7901525061807,548.116774096058
439,439,90.97789587218183,97.03970882902985,416.97193896266054,547.4226152539145
440,440,90.92628669057855,96.98736553324542,416.1576319436015,546.7316073504929
441,441,90.87489167011913,96.9352964117056,415.3470790461352,546.0437691944098
442,442,90.82385905743266,96.88349937518322,414.5398591399956,545.3591167142613
443,443,90.77315688464199,96.83197237320636,413.7364235967432,544.67762466067
444,444,90.7226758038698,96.78071336995687,412.9368587899536,543.9992836915058
445,445,90.67245504936031,96.72972041987715,412.1408834430123,543.3240866541479
446,446,90.6225325778335,96.67899155513908,411.3484070952871,542.6520233333979
447,447,90.57288170524929,96.62852483503221,410.55966085195416,541.9830841783556
448,448,90.52342653651372,96.57831835165398,409.774543455691,541.3175491692873
449,449,90.4741995290856,96.52837345421656,408.9928157699536,540.6550518023182
450,450,90.42529900470586,96.47868678831213,408.2143684212661,539.9957523266611
451,451,90.37670184999187,96.42925569421938,407.43919880857413,539.3395239855803
452,452,90.32839308282058,96.38007796925464,406.6671616518367,538.6862545599201
453,453,90.2803624320278,96.3311515927347,405.89824833335194,538.0359562451264
454,454,90.23256038637055,96.28247470401794,405.13283266349765,537.3886222333466
455,455,90.18500131905078,96.23404559507222,404.37101855852654,536.7442417231965
456,456,90.13762234780643,96.18586398828468,403.6123562504348,536.1027981037324
457,457,90.09052344221001,96.137927343761,402.85691723199045,535.4642775645731
458,458,90.04369277483093,96.0902334486941,402.10514742521985,534.828669009549
459,459,89.99708429982765,96.04278037473878,401.3565929691537,534.1959626754559
460,460,89.95070905282817,95.99556633846652,400.61109994601344,533.5661469190833
461,461,89.90452509313293,95.94858964870713,399.8690677908433,532.9392039484391
462,462,89.85857586397539,95.90184862864248,399.130341787321,532.3151153415549
463,463,89.81289382997076,95.85534164070154,398.3949172789449,531.6938663640392
464,464,89.76746793843495,95.8090670532374,397.6626919082036,531.075436048892
465,465,89.7222906153897,95.76302382617672,396.9336271815227,530.4598072299805
466,466,89.67735633342461,95.71721023587205,396.20772567719183,529.8469700598013
467,467,89.63266080423645,95.671624322638,395.48511804635496,529.23691644896
468,468,89.58815060442006,95.62626486215672,394.7654916026062,528.6296172354132
469,469,89.54382897656595,95.58113073734214,394.0489654322899,528.0250534266424
470,470,89.49974493865074,95.53622015616436,393.3354826955835,527.4232076000914
471,471,89.45587478883013,95.49153119570434,392.6251163957126,526.8240644059164
472,472,89.41224397394859,95.4470622010213,391.91787975845807,526.2276167893236
473,473,89.36884573542831,95.4028116432543,391.21347540807864,525.6338435681697
474,474,89.32565087645908,95.35877805334994,390.51186755348766,525.0427239688752
475,475,89.28266866255632,95.31495999205828,389.8132614577567,524.4542391110722
476,476,89.2398221650177,95.27135603699068,389.11741348544393,523.868371405758
477,477,89.19716349815573,95.22796868969502,388.4246450571826,523.2851049920278
478,478,89.15474562894606,95.18479420251695,387.73505931541706,522.7044245420831
479,479,89.11255038540445,95.14183051869315,387.04829995865083,522.1263159406675
480,480,89.0705532651168,95.09907588175844,386.3643621895599,521.5507746949496
481,481,89.02873474843729,95.05652870143923,385.683549504495,520.977781770506
482,482,88.98714072783014,95.01418748653542,385.00567957922846,520.4073253474253
483,483,88.94563693735432,94.97205080772804,384.33071800312524,519.8393933615667
484,484,88.90434440759482,94.93011740327006,383.65859440038247,519.2739699237549
485,485,88.86329551535951,94.88838585468511,382.98915866184177,518.71103947328
486,486,88.82247657816654,94.84685478175821,382.3225295381106,518.1505928003825
487,487,88.78185978245806,94.80552284598707,381.65873194752584,517.5926186247218
488,488,88.74145491444193,94.76438873440948,380.99759118775296,517.0371023586462
489,489,88.7012692973111,94.723451152991,380.3390718717135,516.4840261914617
490,490,88.66129590007435,94.68270882299605,379.6830183929348,515.9333738431652
491,491,88.62152972749607,94.64216047894091,379.0296743867501,515.3851309437737
492,492,88.58192803245983,94.60180486742,378.37903753485665,514.8392840143715
493,493,88.54253055573697,94.56164074639663,377.73127980937403,514.2958231623589
494,494,88.50333700282759,94.5216668847553,377.0861148677116,513.7547537236188
495,495,88.46434301024533,94.4818820619988,376.44328717870803,513.2160554967118
496,496,88.42554526959431,94.44228506802976,375.80329626148045,512.6797107678898
497,497,88.38683967304188,94.4028747029786,375.1661361088388,512.1457152392935
498,498,88.34832363746416,94.36364977705858,374.53168763423207,511.6142774842392
499,499,88.30998604248099,94.32460911044001,373.89993023834916,511.085109353512
500,500,88.27182791746479,94.28575157344423,373.2710363948392,510.55820085276383
